Country,State,BoundingBox
Canada,,"41.6765556,83.3362128,-141.0027499,-52.323198"
Canada,Alberta,"48.9966667,60.0004216,-120.0013834,-110.0047638"
Canada,British Columbia,"48.2245556,60.0023,-139.0536705,-114.0538223"
Canada,Manitoba,"48.9989765,59.99926,-102.0076114,-88.9908161"
Canada,New Brunswick,"44.5561189,48.0893391,-69.0534662,-63.6147115"
Canada,Newfoundland and Labrador,"46.6148345,52.007122,-59.4166695,-52.6127311"
Canada,Northwest Territories,"59.99812,79.1299817,-136.5880009,-102.0004756"
Canada,Nova Scotia,"43.2718197,47.2350807,-66.4470814,-59.6188299"
Canada,Nunavut,"51.1566468,83.3362128,-120.6830208,-59.6136766"
Canada,Ontario,"41.6765556,56.8593635,-95.1537398,-74.3201061"
Canada,Prince Edward Island,"45.8580234,47.0659678,-64.446016,-61.9648894"
Canada,Quebec,"44.9913689,62.5804863,-79.7741349,-57.1054863"
Canada,Saskatchewan,"52.9721257,58.0921257,-108.7012242,-103.5812242"
Canada,Yukon,"59.9948369,69.84588,-141.0027499,-123.811471"
Mexico,,"14.3886243,32.7186553,-118.5991899,-86.4932659"
Mexico,Aguascalientes,"21.6222664,22.4595896,-102.8741764,-101.8352893"
Mexico,Baja California,"27.9999878,32.7186553,-118.4076494,-112.6542401"
Mexico,Baja California Sur,"22.871954,28.0000017,-115.2237642,-109.4131728"
Mexico,Campeche,"17.8151208,20.8483273,-92.4690271,-89.1212291"
Mexico,Chiapas,"14.5304957,17.9852878,-94.1391559,-90.3714408"
Mexico,Chihuahua,"25.558657,31.7838983,-109.0749841,-103.3066899"
Mexico,Coahuila,"24.5426841,29.88003,-103.9600018,-99.8428799"
Mexico,Colima,"18.3391496,19.5125187,-114.7600184,-103.4863464"
Mexico,Distrito Federal,"19.0482367,19.5927572,-99.3649241,-98.9403027"
Mexico,Durango,"22.3450837,26.8447877,-107.2101321,-102.4726968"
Mexico,Guanajuato,"19.9127502,21.8394167,-102.0970322,-99.6713025"
Mexico,Guerrero,"16.3162249,18.8878468,-102.1843511,-98.0072763"
Mexico,Hidalgo,"19.5977581,21.3985208,-99.8595124,-97.9849288"
Mexico,Jalisco,"18.9258718,22.7502459,-105.6954033,-101.5105416"
Mexico,Michoacan,"17.9149079,20.3945563,-103.738127,-100.0630327"
Mexico,Morelos,"18.332373,19.1317017,-99.4944139,-98.6329469"
Mexico,Nayarit,"20.6032209,23.0845033,-106.6879913,-103.7208954"
Mexico,Nuevo Leon,"23.162665,27.7991372,-101.2067626,-98.4215759"
Mexico,Oaxaca,"15.6571686,18.6696881,-98.5526958,-93.8674266"
Mexico,Puebla,"17.860912,20.8396271,-99.0704939,-96.7246829"
Mexico,Queretaro,"20.0150182,21.6700054,-100.5965356,-99.0430798"
Mexico,Quintana Roo,"17.8939855,21.6055041,-89.2965617,-86.7106108"
Mexico,San Luis Potosi,"21.1601538,24.4915166,-102.2960383,-98.3259669"
Mexico,Sinaloa,"22.4671337,27.0422491,-109.4475839,-105.3922199"
Mexico,Sonora,"26.2969879,32.4940771,-115.0530222,-108.4242707"
Mexico,Tabasco,"17.2508933,18.650434,-94.130191,-90.9874307"
Mexico,Tamaulipas,"22.2069658,27.6791262,-100.1449501,-97.1441637"
Mexico,Tlaxcala,"19.105072,19.728917,-98.7083985,-97.6254389"
Mexico,Veracruz,"17.1369649,22.4717509,-98.6815465,-93.6079397"
Mexico,Yucatan,"19.551174,21.6250881,-90.4070179,-87.5331451"
Mexico,Zacatecas,"21.0418694,25.1252355,-104.3535329,-100.7423241"
United States,,"-14.7608357,71.6048217,-179.9999999,180"
United States,Alabama,"30.1375221,35.0081121,-88.4731354,-84.888353"
United States,Alaska,"51.0228712,71.6048217,172.1155062,-129.9741673"
United States,American Samoa,"-14.7608357,-10.8449745,-171.2951295,-167.9322898"
United States,Arizona,"31.3322135,37.00426,-114.8183583,-109.0452014"
United States,Arkansas,"33.004106,36.4996,-94.6178556,-89.6422485"
United States,California,"32.5295236,42.009499,-124.4820029,-114.1307815"
United States,Colorado,"36.992426,41.0034002,-109.0601878,-102.0415849"
United States,Connecticut,"40.9492617,42.050587,-73.7277749,-71.7869939"
United States,Delaware,"38.4511276,39.8394337,-75.7890402,-74.9849354"
United States,District of Columbia,"38.7916303,38.9958524,-77.1197662,-76.9093659"
United States,Florida,"24.396308,31.000968,-87.6348959,-79.9743059"
United States,Georgia,"30.355757,35.0008288,-85.60512,-80.751432"
United States,Guam,"13.182335,13.706179,144.563426,145.009167"
United States,Hawaii,"18.864031,28.517269,-178.4435929,-154.757659"
United States,Idaho,"41.988057,49.0008447,-117.2430323,-111.0435639"
United States,Illinois,"36.9701313,42.5082426,-91.5130517,-87.0199243"
United States,Indiana,"37.771742,41.761368,-88.0997018,-84.7846089"
United States,Iowa,"40.3756007,43.5011333,-96.6397161,-90.1400609"
United States,Kansas,"36.993125,40.003095,-102.0517562,-94.5882048"
United States,Kentucky,"36.496719,39.1477997,-89.5715089,-81.9645412"
United States,Louisiana,"28.855127,33.0194557,-94.0431469,-88.7583879"
United States,Maine,"42.9222206,47.4598397,-71.0841693,-66.8854161"
United States,Maryland,"37.886605,39.7229331,-79.4873054,-74.9851722"
United States,Massachusetts,"41.1888589,42.8867135,-73.5081419,-69.8601041"
United States,Michigan,"41.6961536,48.306063,-90.4186201,-82.1228055"
United States,Minnesota,"43.4994288,49.3844901,-97.2392618,-89.4833849"
United States,Minor Outlying Islands,"-0.582078,28.4682487,-177.6234902,166.8696018"
United States,Mississippi,"30.1477908,34.996052,-91.6550089,-88.0977944"
United States,Missouri,"35.995683,40.6136347,-95.774144,-89.0988429"
United States,Montana,"44.357915,49.0011094,-116.0492316,-104.0395629"
United States,Nebraska,"39.9999986,43.0012719,-104.0535139,-95.3080544"
United States,Nevada,"35.0018757,42.002207,-120.0057275,-114.0396479"
United States,New Hampshire,"42.6970417,45.3057789,-72.5571232,-70.5613592"
United States,New Jersey,"38.7911303,41.357757,-75.5633859,-73.8940325"
United States,New Mexico,"31.3322114,37.0002064,-109.0501729,-103.002248"
United States,New York,"40.477399,45.0158611,-79.7619439,-71.7897328"
United States,North Carolina,"33.752878,36.5880363,-84.3218689,-75.4001189"
United States,North Dakota,"45.9350359,49.0004918,-104.0492649,-96.5543974"
United States,Northern Mariana Islands,"14.036565,20.616556,144.813338,146.154418"
United States,Ohio,"38.4031419,42.3232365,-84.8203367,-80.5189909"
United States,Oklahoma,"33.6191955,37.0022994,-103.0024614,-94.4312191"
United States,Oregon,"41.991794,46.299099,-124.7035409,-116.4635039"
United States,Pennsylvania,"39.7197662,42.5146891,-80.5210832,-74.6895019"
United States,Puerto Rico,"17.7306659,18.6663822,-68.1109183,-65.0913906"
United States,Rhode Island,"41.0959868,42.0188529,-71.9074126,-71.0999606"
United States,South Carolina,"32.0333126,35.21554,-83.3539978,-78.4993009"
United States,South Dakota,"42.4798925,45.94545,-104.0576979,-96.4363402"
United States,Tennessee,"34.9829822,36.678118,-90.3102979,-81.6468999"
United States,Texas,"25.83706,36.5004529,-106.6456459,-93.5078216"
United States,Utah,"36.997968,42.0015016,-114.0528822,-109.0415766"
United States,Vermont,"42.7269329,45.016665,-73.4377399,-71.4653566"
United States,Virgin Islands,"17.623468,18.464984,-65.1590939,-64.5126739"
United States,Virginia,"36.5407896,39.466012,-83.6754129,-75.1664349"
United States,Washington,"45.5437226,49.0024392,-124.8360915,-116.9174297"
United States,West Virginia,"37.201483,40.638801,-82.6447389,-77.7190289"
United States,Wisconsin,"42.4919436,47.3025,-92.8881139,-86.2495479"
United States,Wyoming,"40.994879,45.0058281,-111.0553309,-104.0521599"
